FIND_KEY,HarmChannels,DoubleTimeStart
170,119,1.5553478163960000e+12
171,119,1.5553478203990000e+12
172,119,1.5553478223970000e+12
173,119,1.5553478244710000e+12
174,119,1.5553478265220000e+12
175,119,1.5553478284030000e+12
176,119,1.5553478303940000e+12
177,119,1.5553478323930000e+12
178,119,1.5553478344510000e+12
179,119,1.5553478366830000e+12
180,119,1.5553478383980000e+12
181,119,1.5553478404010000e+12
182,119,1.5553478424010000e+12
183,119,1.5553478445620000e+12
184,119,1.5553478463920000e+12
185,119,1.5553478484040000e+12
186,119,1.5553478505460000e+12
187,119,1.5553478524430000e+12
188,119,1.5553478543940000e+12
189,119,1.5553478563980000e+12
190,119,1.5553478584020000e+12
191,119,1.5553478604170000e+12
192,119,1.5553478624020000e+12
193,119,1.5553478644800000e+12
194,119,1.5553478665820000e+12
195,119,1.5553478683990000e+12
196,119,1.5553478705240000e+12
197,119,1.5553478724030000e+12
198,119,1.5553478744010000e+12
199,119,1.5553478763990000e+12
200,119,1.5553478783940000e+12
201,119,1.5553478806340000e+12
202,119,1.5553478824000000e+12
203,119,1.5553478846520000e+12
204,119,1.5553478864060000e+12
205,119,1.5553478885180000e+12
206,119,1.5553478905190000e+12
207,119,1.5553478926210000e+12
208,119,1.5553478944070000e+12
209,119,1.5553478964030000e+12
210,119,1.5553478983970000e+12
211,119,1.5553479004030000e+12
212,119,1.5553479024020000e+12
213,119,1.5553479045380000e+12
214,119,1.5553479065020000e+12
215,119,1.5553479084010000e+12
216,119,1.5553479103920000e+12
217,119,1.5553479126220000e+12
218,119,1.5553479144010000e+12
219,119,1.5553479163910000e+12
220,119,1.5553479183970000e+12
221,119,1.5553479206370000e+12
222,119,1.5553479224020000e+12
223,119,1.5553479244000000e+12
224,119,1.5553479263930000e+12
225,119,1.5553479286580000e+12
226,119,1.5553479304020000e+12
227,119,1.5553479324490000e+12
228,119,1.5553479346670000e+12
229,119,1.5553479364040000e+12
230,119,1.5553479384840000e+12
231,119,1.5553479405240000e+12
232,119,1.5553479424000000e+12
233,119,1.5553479444050000e+12
234,119,1.5553479465460000e+12
235,119,1.5553479483900000e+12
236,119,1.5553479504750000e+12
237,119,1.5553479525310000e+12
238,119,1.5553479546750000e+12
239,119,1.5553479564090000e+12
240,119,1.5553479584000000e+12
241,119,1.5553479603970000e+12
242,119,1.5553479623980000e+12
243,119,1.5553479643970000e+12
244,119,1.5553479663980000e+12
245,119,1.5553479684010000e+12
246,119,1.5553479704010000e+12
247,119,1.5553479725140000e+12
248,119,1.5553479744920000e+12
249,119,1.5553479766140000e+12
250,119,1.5553479784460000e+12
251,119,1.5553479803950000e+12
252,119,1.5553479823930000e+12
253,119,1.5553479844040000e+12
254,119,1.5553479865400000e+12
255,119,1.5553479884880000e+12
256,119,1.5553479905120000e+12
257,119,1.5553479923990000e+12
258,119,1.5553479944000000e+12
259,119,1.5553479963980000e+12
260,119,1.5553479984020000e+12
261,119,1.5553480004400000e+12
262,119,1.5553480024070000e+12
263,119,1.5553480044020000e+12
264,119,1.5553480064040000e+12
265,119,1.5553480084030000e+12
266,119,1.5553480103990000e+12
267,119,1.5553480125320000e+12
268,119,1.5553480143970000e+12
269,119,1.5553480163960000e+12
270,119,1.5553480184000000e+12
271,119,1.5553480204800000e+12
272,119,1.5553480224040000e+12
273,119,1.5553480244050000e+12
274,119,1.5553480264820000e+12
275,119,1.5553480344010000e+12
276,119,1.5553480364010000e+12
277,119,1.5553480384020000e+12
278,119,1.5553480405850000e+12
279,119,1.5553480423980000e+12
280,119,1.5553480443990000e+12
281,119,1.5553480466350000e+12
282,119,1.5553480483950000e+12
283,119,1.5553480503960000e+12
284,119,1.5553480524020000e+12
285,119,1.5553480544000000e+12
286,119,1.5553480563970000e+12
287,119,1.5553480964010000e+12
288,119,1.5553480983950000e+12
289,119,1.5553481003990000e+12
290,119,1.5553481025270000e+12
291,119,1.5553481043990000e+12
292,119,1.5553481064150000e+12
293,119,1.5553481084010000e+12
294,119,1.5553481104020000e+12
295,119,1.5553481123950000e+12
296,119,1.5553481143970000e+12
297,119,1.5553481164520000e+12
298,119,1.5553481184090000e+12
299,119,1.5553481203990000e+12
300,119,1.5553481224070000e+12
301,119,1.5553481244060000e+12
302,119,1.5553481264060000e+12
303,119,1.5553481285960000e+12
304,119,1.5553481304540000e+12
305,119,1.5553481324070000e+12
306,119,1.5553481343980000e+12
307,119,1.5553481364050000e+12
308,119,1.5553481385390000e+12
309,119,1.5553481404040000e+12
310,119,1.5553481426990000e+12
311,119,1.5553481443940000e+12
312,119,1.5553481465420000e+12
313,119,1.5553481484040000e+12
314,119,1.5553481504010000e+12
315,119,1.5553481524020000e+12
316,119,1.5553481545310000e+12
317,119,1.5553481564050000e+12
318,119,1.5553481584000000e+12
319,119,1.5553481604030000e+12
320,119,1.5553481624060000e+12
321,119,1.5553481644010000e+12
322,119,1.5553481664050000e+12
323,119,1.5553481686240000e+12
324,119,1.5553481704040000e+12
325,119,1.5553481724000000e+12
326,119,1.5553481744070000e+12
327,119,1.5553481764440000e+12
328,119,1.5553481786700000e+12
329,119,1.5553481804610000e+12
330,119,1.5553481826120000e+12
331,119,1.5553481844010000e+12
332,119,1.5553481864080000e+12
333,119,1.5553481885710000e+12
334,119,1.5553481904050000e+12
335,119,1.5553481925030000e+12
336,119,1.5553481943980000e+12
337,119,1.5553481966280000e+12
338,119,1.5553481984010000e+12
339,119,1.5553482003990000e+12
340,119,1.5553482024900000e+12
341,119,1.5553482044820000e+12
342,119,1.5553482065810000e+12
343,119,1.5553482084010000e+12
344,119,1.5553482103980000e+12
345,119,1.5553482125840000e+12
346,119,1.5553482144060000e+12
347,119,1.5553482166090000e+12
348,119,1.5553482184030000e+12
349,119,1.5553482204010000e+12
350,119,1.5553482223980000e+12
351,119,1.5553482244030000e+12
352,119,1.5553482266260000e+12
353,119,1.5553482283950000e+12
354,119,1.5553482303970000e+12
355,119,1.5553482324020000e+12
356,119,1.5553482344030000e+12
357,119,1.5553482364010000e+12
358,119,1.5553482384010000e+12
359,119,1.5553482404060000e+12
360,119,1.5553482425300000e+12
361,119,1.5553482444040000e+12
362,119,1.5553482464050000e+12
363,119,1.5553482486560000e+12
364,119,1.5553482504000000e+12
365,119,1.5553482524140000e+12
366,119,1.5553482543950000e+12
367,119,1.5553482564040000e+12
368,119,1.5553482584090000e+12
369,119,1.5553482605500000e+12
370,119,1.5553482624070000e+12
371,119,1.5553482643990000e+12
372,119,1.5553482663980000e+12
373,119,1.5553482686300000e+12
374,119,1.5553482704030000e+12
375,119,1.5553482844060000e+12
376,119,1.5553482864070000e+12
377,119,1.5553482884010000e+12
378,119,1.5553482904040000e+12
379,119,1.5553482924040000e+12
380,119,1.5553482943960000e+12
381,119,1.5553482964010000e+12
382,119,1.5553482987250000e+12
383,119,1.5553483004010000e+12
384,119,1.5553483026730000e+12
385,119,1.5553483044040000e+12
386,119,1.5553483084040000e+12
387,119,1.5553483103950000e+12
388,119,1.5553483123980000e+12
389,119,1.5553483145760000e+12
390,119,1.5553483164120000e+12
391,119,1.5553483184060000e+12
392,119,1.5553483205430000e+12
393,119,1.5553483224040000e+12
394,119,1.5553483244020000e+12
395,119,1.5553483264000000e+12
396,119,1.5553483284040000e+12
397,119,1.5553483303980000e+12
398,119,1.5553483324030000e+12
399,119,1.5553483345460000e+12
400,119,1.5553483364040000e+12
401,119,1.5553483386350000e+12
402,119,1.5553483404010000e+12
403,119,1.5553483424040000e+12
404,119,1.5553483447050000e+12
405,119,1.5553483464010000e+12
406,119,1.5553483484040000e+12
407,119,1.5553483505800000e+12
408,119,1.5553483524080000e+12
409,119,1.5553483546470000e+12
410,119,1.5553483564020000e+12
411,119,1.5553483584090000e+12
412,119,1.5553483603990000e+12
413,119,1.5553483625440000e+12
414,119,1.5553483643950000e+12
415,119,1.5553483666140000e+12
416,119,1.5553483683990000e+12
417,119,1.5553483706300000e+12
418,119,1.5553483724110000e+12
419,119,1.5553483744060000e+12
420,119,1.5553483764030000e+12
421,119,1.5553483783980000e+12
422,119,1.5553483804020000e+12
423,119,1.5553483826210000e+12
424,119,1.5553483844080000e+12
425,119,1.5553483865200000e+12
426,119,1.5553483884070000e+12
427,119,1.5553483904040000e+12
428,119,1.5553483927060000e+12
429,119,1.5553483944080000e+12
430,119,1.5553483964030000e+12
431,119,1.5553483984080000e+12
432,119,1.5553484004300000e+12
433,119,1.5553484026630000e+12
434,119,1.5553484044030000e+12
435,119,1.5553484064040000e+12
436,119,1.5553484083990000e+12
437,119,1.5553484103990000e+12
438,119,1.5553484124050000e+12
